ID,Date,DateStamp,Total,Type
1,2019-09-19,2019-09-19 14:33:40.827,13584,0
2,2019-09-20,2019-09-20 05:10:10.790,22857,0
3,2019-09-23,2019-09-23 21:56:57.130,1,0
4,2019-09-23,2019-09-23 22:01:49.223,1,0
5,2019-09-23,2019-09-23 22:05:39.740,1,0
6,2019-09-23,2019-09-23 22:11:30.107,3,0
7,2019-09-23,2019-09-23 22:23:26.840,3,0
8,2019-09-23,2019-09-23 22:24:28.220,0,0
9,2019-09-23,2019-09-23 22:25:33.780,2,0
10,2019-09-24,2019-09-24 05:27:58.620,67805,0
11,2019-09-24,2019-09-24 15:09:16.897,2,1
12,2019-09-24,2019-09-24 15:59:42.610,0,1
13,2019-09-24,2019-09-24 16:33:03.633,2,1
14,2019-09-28,2019-09-28 14:28:49.377,137264,1
15,2019-09-30,2019-09-30 14:45:50.490,28393,1
16,2019-10-01,2019-10-01 01:07:32.993,10968,1
17,2019-10-03,2019-10-03 08:19:35.093,135219,1
18,2019-10-04,2019-10-04 23:17:14.163,25798,1
19,2019-10-06,2019-10-06 03:57:09.233,12601,1
20,2019-10-06,2019-10-06 04:10:50.930,88,1
21,2019-10-06,2019-10-06 05:12:43.850,127,1
22,2019-10-06,2019-10-06 07:01:11.680,655,1
23,2019-10-06,2019-10-06 09:02:15.367,2176,1
24,2019-10-06,2019-10-06 13:55:13.757,8445,1
25,2019-10-06,2019-10-06 16:09:12.110,12062,1
26,2019-10-06,2019-10-06 16:29:49.827,13451,1
27,2019-10-06,2019-10-06 19:42:57.540,13600,1
28,2019-10-07,2019-10-07 20:51:05.487,16,1
29,2019-10-07,2019-10-07 20:51:29.080,1,1
30,2019-10-07,2019-10-07 20:58:13.730,0,1
31,2019-10-08,2019-10-08 23:26:04.980,27967,1
32,2019-10-10,2019-10-10 09:45:35.020,18043,1
33,2019-10-10,2019-10-10 21:51:49.090,2,1
34,2019-10-10,2019-10-10 21:51:51.060,14,1
35,2019-10-10,2019-10-10 21:51:52.010,0,1
36,2019-10-11,2019-10-11 10:08:03.757,-4,1
37,2019-10-11,2019-10-11 14:19:41.220,3,1
38,2019-10-11,2019-10-11 20:25:42.443,16,1
39,2019-10-12,2019-10-12 08:59:55.830,-16,1
40,2019-10-12,2019-10-12 21:26:51.860,-17,1
41,2019-10-17,2019-10-17 11:21:31.300,114372,1
42,2019-10-20,2019-10-20 17:37:02.997,53314,1
43,2019-10-23,2019-10-23 09:53:05.047,78449,1
44,2019-10-27,2019-10-27 12:03:49.587,66798,1
45,2019-10-28,2019-10-28 17:34:30.280,4939,1
46,2019-10-29,2019-10-29 14:35:17.360,2,0
47,2019-10-30,2019-10-30 04:30:17.000,172,0
48,2019-10-30,2019-10-30 04:55:16.830,60680,1
49,2019-10-31,2019-10-31 04:30:11.120,12,0
50,2019-11-01,2019-11-01 04:30:10.970,351,0
51,2019-11-02,2019-11-02 04:30:05.230,45,0
52,2019-11-03,2019-11-03 04:30:07.797,84,0
53,2019-11-04,2019-11-04 04:30:14.653,241,0
54,2019-11-05,2019-11-05 04:34:27.147,10772,0
55,2019-11-06,2019-11-06 04:34:18.307,10194,0
56,2019-11-07,2019-11-07 04:34:49.777,11683,0
57,2019-11-08,2019-11-08 04:34:31.117,11017,0
58,2019-11-09,2019-11-09 04:34:56.500,11571,0
59,2019-11-10,2019-11-10 04:45:19.020,37462,0
60,2019-11-11,2019-11-11 04:42:53.043,30561,0
61,2019-11-12,2019-11-12 04:34:19.160,10413,0
62,2019-11-13,2019-11-13 04:34:13.800,10097,0
63,2019-11-14,2019-11-14 04:34:10.530,9924,0
64,2019-11-15,2019-11-15 04:34:25.440,10335,0
65,2019-11-16,2019-11-16 04:34:51.000,11328,0
66,2019-11-17,2019-11-17 04:41:46.673,26981,0
67,2019-11-18,2019-11-18 04:53:30.710,54309,0
68,2019-11-19,2019-11-19 04:34:33.063,10615,0
69,2019-11-20,2019-11-20 04:34:18.650,9887,0
70,2019-11-21,2019-11-21 04:34:02.490,9217,0
71,2019-11-22,2019-11-22 04:33:38.973,8379,0
72,2019-11-23,2019-11-23 04:34:05.043,9264,0
73,2019-11-24,2019-11-24 04:34:49.893,11497,0
74,2019-11-25,2019-11-25 04:35:47.210,13939,0
75,2019-11-26,2019-11-26 04:33:44.473,8781,0
76,2019-11-27,2019-11-27 04:33:15.767,7662,0
77,2019-11-28,2019-11-28 04:34:45.340,10323,0
78,2019-11-29,2019-11-29 04:33:36.393,8118,0
79,2019-11-30,2019-11-30 04:34:24.200,9361,0
80,2019-12-01,2019-12-01 04:43:16.447,31728,0
81,2019-12-02,2019-12-02 04:40:47.860,25520,0
82,2019-12-03,2019-12-03 04:34:44.993,11181,0
83,2019-12-04,2019-12-04 04:33:29.153,8223,0
84,2019-12-05,2019-12-05 04:35:13.300,12491,0
85,2019-12-06,2019-12-06 04:33:39.090,8316,0
86,2019-12-07,2019-12-07 04:33:51.573,8810,0
87,2019-12-08,2019-12-08 04:40:40.177,24733,0
88,2019-12-09,2019-12-09 04:43:33.703,32472,0
89,2019-12-10,2019-12-10 04:33:38.040,8654,0
90,2019-12-11,2019-12-11 04:32:51.203,6730,0
91,2019-12-12,2019-12-12 04:39:38.683,22926,0
92,2019-12-13,2019-12-13 04:32:54.827,6678,0
93,2019-12-14,2019-12-14 04:33:26.613,8073,0
94,2019-12-15,2019-12-15 04:46:36.627,40538,0
95,2019-12-16,2019-12-16 04:38:51.150,20780,0
96,2019-12-17,2019-12-17 04:32:16.940,5149,0
97,2019-12-18,2019-12-18 04:32:02.330,4844,0
98,2019-12-19,2019-12-19 04:33:00.900,7169,0
99,2019-12-19,2019-12-19 22:36:55.963,136076,1
100,2019-12-19,2019-12-19 22:36:59.650,139426,1
101,2019-12-20,2019-12-20 04:30:04.660,1,0
102,2019-12-21,2019-12-21 04:30:06.170,14,0
103,2019-12-22,2019-12-22 04:30:04.750,10,0
104,2019-12-23,2019-12-23 04:30:04.540,7,0
105,2019-12-24,2019-12-24 04:30:06.353,25,0
106,2019-12-25,2019-12-25 04:30:39.143,1437,0
107,2019-12-26,2019-12-26 04:33:52.910,9108,0
108,2019-12-27,2019-12-27 04:33:27.270,7917,0
109,2019-12-28,2019-12-28 04:33:52.967,9052,0
110,2019-12-29,2019-12-29 04:41:12.057,24845,0
111,2019-12-30,2019-12-30 04:51:39.260,45499,0
112,2019-12-31,2019-12-31 04:33:33.483,7387,0
113,2020-01-01,2020-01-01 04:33:45.617,8678,0
114,2020-01-02,2020-01-02 04:34:01.577,9279,0
115,2020-01-03,2020-01-03 04:34:11.070,9657,0
116,2020-01-04,2020-01-04 04:34:52.203,11278,0
117,2020-01-05,2020-01-05 04:35:45.453,13699,0
118,2020-01-06,2020-01-06 04:34:53.140,11653,0
119,2020-01-07,2020-01-07 04:33:46.153,8726,0
120,2020-01-08,2020-01-08 04:33:55.507,9196,0
121,2020-01-08,2020-01-08 20:29:25.127,80659,1
122,2020-01-09,2020-01-09 04:30:08.157,1,0
123,2020-01-10,2020-01-10 04:30:09.313,25,0
124,2020-01-11,2020-01-11 04:30:09.293,23,0
125,2020-01-12,2020-01-12 04:30:09.000,26,0
126,2020-01-12,2020-01-12 21:23:08.333,70839,1
127,2020-01-13,2020-01-13 04:30:04.890,0,0
128,2020-01-14,2020-01-14 04:30:07.500,17,0
129,2020-01-15,2020-01-15 04:30:08.487,9,0
130,2020-01-16,2020-01-16 04:30:03.723,17,0
131,2020-01-17,2020-01-17 04:30:08.770,10,0
132,2020-01-18,2020-01-18 04:31:13.700,2766,0
133,2020-01-18,2020-01-18 20:41:49.167,148516,1
134,2020-01-19,2020-01-19 04:30:08.487,0,0
135,2020-01-20,2020-01-20 04:30:04.400,12,0
136,2020-01-21,2020-01-21 04:30:09.133,16,0
137,2020-01-22,2020-01-22 04:30:09.933,15,0
138,2020-01-23,2020-01-23 04:30:07.930,11,0
139,2020-01-24,2020-01-24 04:30:24.330,3079,0
140,2020-01-25,2020-01-25 04:30:56.033,9459,0
141,2020-01-26,2020-01-26 04:32:21.423,16896,0
142,2020-01-27,2020-01-27 04:33:13.827,25648,0
143,2020-01-28,2020-01-28 04:31:01.227,10141,0
144,2020-01-29,2020-01-29 04:31:09.480,9342,0
145,2020-01-30,2020-01-30 04:31:13.680,9369,0
146,2020-01-31,2020-01-31 04:31:14.607,8900,0
147,2020-02-01,2020-02-01 04:30:58.417,9304,0
148,2020-02-02,2020-02-02 01:12:50.513,110232,1
149,2020-02-02,2020-02-02 04:30:09.763,0,0
150,2020-02-03,2020-02-03 04:30:08.487,11,0
151,2020-02-04,2020-02-04 04:30:08.993,7,0
152,2020-02-05,2020-02-05 04:30:09.787,8,0
153,2020-02-05,2020-02-05 17:07:54.060,51690,1
154,2020-02-05,2020-02-05 23:43:10.357,-30,1
155,2020-02-06,2020-02-06 04:30:08.537,0,0
156,2020-02-07,2020-02-07 04:30:08.693,11,0
157,2020-02-08,2020-02-08 04:30:08.503,11,0
158,2020-02-09,2020-02-09 04:30:09.440,9,0
159,2020-02-10,2020-02-10 04:30:09.043,7,0
160,2020-02-10,2020-02-10 13:20:12.560,60671,1
161,2020-02-11,2020-02-11 04:30:08.617,7,0
162,2020-02-12,2020-02-12 04:30:09.093,5,0
163,2020-02-13,2020-02-13 04:30:10.270,11,0
164,2020-02-14,2020-02-14 04:30:08.783,5,0
165,2020-02-15,2020-02-15 04:30:05.580,8,0
166,2020-02-15,2020-02-15 15:29:08.753,119050,1
167,2020-02-15,2020-02-15 15:29:12.193,113346,1
168,2020-02-16,2020-02-16 04:30:08.670,8,0
169,2020-02-17,2020-02-17 04:30:05.580,6,0
170,2020-02-17,2020-02-17 14:57:15.373,16482,1
171,2020-02-18,2020-02-18 04:30:05.957,6,0
172,2020-02-19,2020-02-19 04:30:04.973,12,0
173,2020-02-19,2020-02-19 12:40:53.700,41781,1
174,2020-02-20,2020-02-20 04:30:08.117,7,0
175,2020-02-21,2020-02-21 04:30:12.153,6,0
176,2020-02-22,2020-02-22 04:30:04.700,13,0
177,2020-02-23,2020-02-23 04:30:04.497,12,0
178,2020-02-23,2020-02-23 09:26:54.057,47478,1
179,2020-02-24,2020-02-24 04:30:09.117,7,0
180,2020-02-24,2020-02-24 22:09:04.657,16964,1
181,2020-02-25,2020-02-25 04:30:11.667,1,0
182,2020-02-26,2020-02-26 04:30:09.783,7,0
183,2020-02-27,2020-02-27 04:30:07.877,5,0
184,2020-02-27,2020-02-27 23:24:20.877,104049,1
185,2020-02-27,2020-02-27 23:24:25.557,104762,1
186,2020-02-27,2020-02-27 23:24:32.400,97715,1
187,2020-02-27,2020-02-27 23:24:42.400,98893,1
188,2020-02-28,2020-02-28 04:30:16.457,0,0
189,2020-02-29,2020-02-29 04:30:05.787,7,0
190,2020-03-01,2020-03-01 04:30:21.077,690,0
191,2020-03-02,2020-03-02 04:30:06.403,84,0
192,2020-03-03,2020-03-03 04:30:05.767,70,0
193,2020-03-03,2020-03-03 12:05:03.297,58882,1
194,2020-03-04,2020-03-04 04:30:06.150,15,0
195,2020-03-05,2020-03-05 04:30:04.843,17,0
196,2020-03-06,2020-03-06 04:30:05.760,25,0
197,2020-03-07,2020-03-07 04:30:05.873,23,0
198,2020-03-08,2020-03-08 04:30:06.257,18,0
199,2020-03-08,2020-03-08 14:49:42.930,87792,1
200,2020-03-09,2020-03-09 04:30:06.713,5,0
201,2020-03-10,2020-03-10 04:30:05.480,22,0
202,2020-03-11,2020-03-11 04:30:05.820,13,0
203,2020-03-11,2020-03-11 18:44:02.123,43951,1
204,2020-03-12,2020-03-12 04:30:04.930,4,0
205,2020-03-13,2020-03-13 04:30:06.840,16,0
206,2020-03-14,2020-03-14 04:30:06.857,17,0
207,2020-03-15,2020-03-15 04:30:05.327,8,0
208,2020-03-16,2020-03-16 04:30:05.663,13,0
209,2020-03-16,2020-03-16 16:50:11.937,70840,1
210,2020-03-17,2020-03-17 04:30:04.873,2,0
211,2020-03-18,2020-03-18 04:30:05.430,15,0
212,2020-03-19,2020-03-19 04:30:06.030,7,0
213,2020-03-20,2020-03-20 04:30:05.313,15,0
214,2020-03-20,2020-03-20 18:13:13.307,64442,1
215,2020-03-20,2020-03-20 18:13:16.547,63425,1
216,2020-03-21,2020-03-21 04:30:06.047,3,0
217,2020-03-22,2020-03-22 04:30:05.070,21,0
218,2020-03-23,2020-03-23 04:30:05.083,4,0
219,2020-03-24,2020-03-24 04:30:05.840,6,0
220,2020-03-24,2020-03-24 09:53:09.440,0,1
221,2020-03-24,2020-03-24 11:55:44.207,53770,1
222,2020-03-25,2020-03-25 04:30:06.453,11,0
223,2020-03-26,2020-03-26 04:30:05.323,8,0
224,2020-03-27,2020-03-27 04:30:05.387,17,0
225,2020-03-27,2020-03-27 18:53:09.873,54864,1
226,2020-03-28,2020-03-28 04:30:05.203,1,0
227,2020-03-29,2020-03-29 04:30:05.983,7,0
228,2020-03-30,2020-03-30 04:30:12.667,14,0
229,2020-03-30,2020-03-30 12:23:34.610,38416,1
230,2020-03-31,2020-03-31 04:30:06.080,5,0
231,2020-04-01,2020-04-01 04:30:52.100,1826,0
232,2020-04-01,2020-04-01 23:07:54.927,47599,1
233,2020-04-02,2020-04-02 04:30:06.130,1,0
234,2020-04-03,2020-04-03 04:30:05.233,13,0
235,2020-04-04,2020-04-04 04:30:05.440,25,0
236,2020-04-04,2020-04-04 18:12:00.223,36898,1
237,2020-04-04,2020-04-04 18:12:02.820,31887,1
238,2020-04-04,2020-04-04 18:12:10.900,20222,1
239,2020-04-05,2020-04-05 04:30:04.957,3,0
240,2020-04-06,2020-04-06 04:30:06.170,21,0
241,2020-04-06,2020-04-06 09:48:56.087,12382,1
242,2020-04-07,2020-04-07 04:30:06.250,32,0
243,2020-04-07,2020-04-07 17:39:18.833,12207,1
244,2020-04-08,2020-04-08 04:30:07.247,9,0
245,2020-04-09,2020-04-09 04:30:07.200,23,0
246,2020-04-09,2020-04-09 08:58:37.730,16875,1
247,2020-04-10,2020-04-10 04:30:07.300,29,0
248,2020-04-10,2020-04-10 20:01:53.103,14767,1
249,2020-04-11,2020-04-11 04:30:07.283,0,0
250,2020-04-12,2020-04-12 04:30:05.760,29,0
251,2020-04-12,2020-04-12 11:34:28.943,14764,1
252,2020-04-13,2020-04-13 04:30:05.787,10,0
253,2020-04-13,2020-04-13 20:39:56.393,15432,1
254,2020-04-14,2020-04-14 04:30:05.370,0,0
255,2020-04-15,2020-04-15 04:30:06.800,17,0
256,2020-04-15,2020-04-15 16:40:59.953,26488,1
257,2020-04-15,2020-04-15 16:52:54.360,8,1
258,2020-04-16,2020-04-16 04:30:06.080,6,0
259,2020-04-16,2020-04-16 23:26:01.097,12264,1
260,2020-04-17,2020-04-17 04:30:06.740,0,0
261,2020-04-18,2020-04-18 04:30:06.230,23,0
262,2020-04-18,2020-04-18 15:15:32.777,10317,1
263,2020-04-19,2020-04-19 04:30:05.400,5,0
264,2020-04-19,2020-04-19 15:34:35.150,1727,1
265,2020-04-20,2020-04-20 04:30:06.163,7,0
266,2020-04-20,2020-04-20 16:08:18.033,1420,1
267,2020-04-21,2020-04-21 04:30:06.083,5,0
268,2020-04-21,2020-04-21 18:12:41.423,4664,1
269,2020-04-22,2020-04-22 04:30:04.847,4,0
270,2020-04-22,2020-04-22 22:52:43.557,11897,1
271,2020-04-23,2020-04-23 04:30:06.673,1,0
272,2020-04-24,2020-04-24 04:30:05.557,25,0
273,2020-04-24,2020-04-24 12:46:49.853,10374,1
274,2020-04-25,2020-04-25 04:30:07.547,156,0
275,2020-04-25,2020-04-25 17:06:08.080,6927,1
276,2020-04-26,2020-04-26 04:30:05.370,5,0
277,2020-04-26,2020-04-26 17:17:11.223,1614,1
278,2020-04-27,2020-04-27 04:30:13.240,3,0
279,2020-04-27,2020-04-27 18:54:12.880,3173,1
280,2020-04-28,2020-04-28 04:30:07.687,2,0
281,2020-04-29,2020-04-29 00:26:22.707,12521,1
282,2020-04-29,2020-04-29 04:30:05.943,0,0
283,2020-04-30,2020-04-30 04:30:06.497,14,0
284,2020-04-30,2020-04-30 18:01:32.760,15731,1
285,2020-05-01,2020-05-01 04:31:20.793,2974,0
286,2020-05-02,2020-05-02 04:30:08.907,207,0
287,2020-05-02,2020-05-02 11:05:12.727,18124,1
288,2020-05-03,2020-05-03 04:30:05.407,18,0
289,2020-05-03,2020-05-03 22:32:16.220,21259,1
290,2020-05-04,2020-05-04 04:30:05.233,1,0
291,2020-05-05,2020-05-05 04:30:06.133,55,0
292,2020-05-06,2020-05-06 04:30:06.483,54,0
293,2020-05-06,2020-05-06 07:08:20.907,28813,1
294,2020-05-07,2020-05-07 04:30:06.170,39,0
295,2020-05-08,2020-05-08 04:30:05.223,41,0
296,2020-05-09,2020-05-09 04:30:05.230,37,0
297,2020-05-09,2020-05-09 06:49:50.857,42136,1
298,2020-05-10,2020-05-10 04:30:05.707,28,0
299,2020-05-11,2020-05-11 04:30:05.610,21,0
300,2020-05-12,2020-05-12 04:30:05.767,31,0
301,2020-05-12,2020-05-12 15:25:34.640,48227,1
302,2020-05-13,2020-05-13 04:30:05.930,17,0
303,2020-05-14,2020-05-14 04:30:06.073,27,0
304,2020-05-15,2020-05-15 04:30:07.687,25,0
305,2020-05-16,2020-05-16 04:30:05.133,22,0
306,2020-05-16,2020-05-16 10:58:05.103,43804,1
307,2020-05-17,2020-05-17 04:30:05.970,20,0
308,2020-05-17,2020-05-17 22:25:24.217,14566,1
309,2020-05-18,2020-05-18 04:30:05.140,0,0
310,2020-05-19,2020-05-19 04:30:06.027,25,0
311,2020-05-20,2020-05-20 04:30:05.423,31,0
312,2020-05-20,2020-05-20 13:45:06.017,47923,1
313,2020-05-21,2020-05-21 04:30:05.450,23,0
314,2020-05-22,2020-05-22 04:30:06.190,31,0
315,2020-05-23,2020-05-23 04:30:05.507,31,0
316,2020-05-24,2020-05-24 04:30:07.070,26,0
317,2020-05-24,2020-05-24 14:19:15.560,43015,1
318,2020-05-25,2020-05-25 04:30:06.153,15,0
319,2020-05-26,2020-05-26 04:30:06.083,33,0
320,2020-05-27,2020-05-27 04:30:05.353,26,0
321,2020-05-28,2020-05-28 04:30:05.263,30,0
322,2020-05-28,2020-05-28 11:46:41.147,65767,1
323,2020-05-29,2020-05-29 04:30:06.357,17,0
324,2020-05-30,2020-05-30 04:30:05.193,30,0
325,2020-05-31,2020-05-31 04:30:05.957,18,0
326,2020-06-01,2020-06-01 04:30:42.200,1459,0
327,2020-06-02,2020-06-02 04:30:06.510,96,0
328,2020-06-02,2020-06-02 09:33:54.107,53475,1
329,2020-06-02,2020-06-02 09:33:55.543,52716,1
330,2020-06-03,2020-06-03 04:30:05.283,20,0
331,2020-06-04,2020-06-04 04:30:10.693,256,0
332,2020-06-05,2020-06-05 04:30:05.597,26,0
333,2020-06-06,2020-06-06 04:30:05.450,20,0
334,2020-06-07,2020-06-07 04:30:05.933,25,0
335,2020-06-07,2020-06-07 11:42:14.817,53983,1
336,2020-06-08,2020-06-08 04:30:06.133,10,0
337,2020-06-09,2020-06-09 04:30:05.290,18,0
338,2020-06-10,2020-06-10 04:30:05.860,15,0
339,2020-06-11,2020-06-11 04:30:06.123,19,0
340,2020-06-12,2020-06-12 04:30:05.840,22,0
341,2020-06-12,2020-06-12 19:01:48.187,69614,1
342,2020-06-12,2020-06-12 19:01:54.863,57734,1
343,2020-06-13,2020-06-13 04:30:04.817,0,0
344,2020-06-14,2020-06-14 04:30:05.650,12,0
345,2020-06-15,2020-06-15 04:30:05.703,7,0
346,2020-06-16,2020-06-16 04:30:05.960,17,0
347,2020-06-16,2020-06-16 21:53:13.127,45645,1
348,2020-06-17,2020-06-17 04:30:05.620,0,0
349,2020-06-18,2020-06-18 04:30:05.503,16,0
350,2020-06-18,2020-06-18 20:12:16.267,13209,1
351,2020-06-18,2020-06-18 20:12:18.567,12416,1
352,2020-06-18,2020-06-18 20:12:18.673,10153,1
353,2020-06-19,2020-06-19 04:30:05.863,0,0
354,2020-06-19,2020-06-19 18:06:35.953,14,1
355,2020-06-20,2020-06-20 04:30:05.373,2,0
356,2020-06-20,2020-06-20 09:13:19.727,2,1
357,2020-06-20,2020-06-20 19:44:56.607,94,1
358,2020-06-21,2020-06-21 04:30:05.897,0,0
359,2020-06-21,2020-06-21 07:25:30.510,3,1
360,2020-06-21,2020-06-21 12:08:36.783,10,1
361,2020-06-21,2020-06-21 15:30:23.760,5,1
362,2020-06-21,2020-06-21 17:40:47.853,4,1
363,2020-06-21,2020-06-21 18:50:52.953,-2,1
364,2020-06-21,2020-06-21 21:38:20.820,28,1
365,2020-06-22,2020-06-22 04:30:07.513,0,0
366,2020-06-22,2020-06-22 06:06:00.980,1,1
367,2020-06-22,2020-06-22 09:45:24.140,176065,1
368,2020-06-23,2020-06-23 04:30:05.813,28,0
369,2020-06-23,2020-06-23 12:32:29.270,731,1
370,2020-06-24,2020-06-24 04:30:05.563,34,0
371,2020-06-25,2020-06-25 04:30:05.977,37,0
372,2020-06-25,2020-06-25 14:13:56.337,0,1
373,2020-06-26,2020-06-26 04:30:07.290,42,0
374,2020-06-27,2020-06-27 04:30:08.537,43,0
375,2020-06-28,2020-06-28 04:43:01.827,29668,0
376,2020-06-29,2020-06-29 04:43:17.037,30554,0
377,2020-06-30,2020-06-30 04:39:38.990,22097,0
378,2020-07-01,2020-07-01 04:37:19.417,16374,0
379,2020-07-02,2020-07-02 04:36:18.180,13635,0
380,2020-07-03,2020-07-03 04:35:44.007,12733,0
381,2020-07-04,2020-07-04 04:36:23.813,14192,0
382,2020-07-05,2020-07-05 04:43:42.320,31129,0
383,2020-07-06,2020-07-06 04:46:40.043,38080,0
384,2020-07-07,2020-07-07 04:35:54.757,13656,0
385,2020-07-08,2020-07-08 04:36:43.827,14372,0
386,2020-07-09,2020-07-09 04:37:11.033,15144,0
387,2020-07-10,2020-07-10 04:38:12.647,18295,0
388,2020-07-11,2020-07-11 04:35:45.647,12586,0
389,2020-07-12,2020-07-12 04:45:37.810,34694,0
390,2020-07-13,2020-07-13 04:39:51.083,21723,0
391,2020-07-14,2020-07-14 04:35:27.090,11997,0
392,2020-07-15,2020-07-15 04:36:03.423,12732,0
393,2020-07-16,2020-07-16 04:36:27.743,12780,0
394,2020-07-17,2020-07-17 04:35:30.353,12229,0
395,2020-07-18,2020-07-18 04:35:23.473,11833,0
396,2020-07-19,2020-07-19 04:38:57.400,19628,0
397,2020-07-20,2020-07-20 04:38:09.173,17967,0
398,2020-07-21,2020-07-21 04:35:59.140,12886,0
399,2020-07-22,2020-07-22 04:35:09.010,11380,0
400,2020-07-23,2020-07-23 04:35:42.630,12014,0
401,2020-07-24,2020-07-24 04:36:24.803,14408,0
402,2020-07-25,2020-07-25 04:35:27.730,11807,0
403,2020-07-26,2020-07-26 04:38:44.617,18854,0
404,2020-07-27,2020-07-27 04:41:24.280,25909,0
405,2020-07-28,2020-07-28 04:35:49.243,12481,0
406,2020-07-29,2020-07-29 04:35:25.337,11999,0
407,2020-07-30,2020-07-30 04:35:37.383,11600,0
408,2020-07-31,2020-07-31 04:35:39.580,12562,0
409,2020-08-01,2020-08-01 04:35:35.630,12221,0
410,2020-08-02,2020-08-02 04:37:16.680,16375,0
