ID,TotalKey,Date
410,228416,2021-07-21 08:21:21.087
411,229522,2021-07-22 09:18:32.920
412,229275,2021-07-23 09:10:28.497
413,232531,2021-07-24 09:44:46.827
414,234153,2021-07-25 07:31:57.300
415,245790,2021-07-26 10:28:32.853
416,251314,2021-07-27 19:51:11.510
417,245184,2021-07-28 08:59:35.490
418,247471,2021-07-29 10:20:14.620
419,251457,2021-07-30 11:16:38.893
420,254282,2021-07-31 11:14:18.203
421,249126,2021-08-01 11:44:20.380
422,240137,2021-08-02 10:40:30.113
423,259167,2021-08-03 14:19:58.917
424,254462,2021-08-04 10:55:13.067
425,265051,2021-08-05 11:36:17.683
426,260433,2021-08-06 09:33:58.800
427,254235,2021-08-07 07:29:44.733
428,248958,2021-08-08 07:23:13.020
429,246727,2021-08-09 07:05:20.760
430,232471,2021-08-10 08:43:41.300
431,237838,2021-08-11 09:24:22.973
432,251864,2021-08-12 11:20:47.717
433,257995,2021-08-13 08:24:10.293
434,263485,2021-08-14 00:00:00.000
435,272186,2021-08-15 13:22:57.390
436,271829,2021-08-16 08:15:00.853
437,273334,2021-08-17 09:27:13.823
438,272390,2021-08-18 08:45:12.130
439,269142,2021-08-19 10:41:53.293
440,258706,2021-08-20 10:15:55.167
441,256662,2021-08-21 07:33:41.787
442,266712,2021-08-22 11:24:50.437
443,264849,2021-08-23 11:31:15.473
444,262645,2021-08-24 10:14:33.827
445,292328,2021-08-25 07:04:34.793
446,291504,2021-08-26 13:24:29.747
447,294261,2021-08-27 09:16:25.497
448,295179,2021-08-28 06:05:44.983
449,288979,2021-08-29 06:05:43.010
450,288472,2021-08-30 06:05:43.157
451,288049,2021-08-31 06:05:43.773
452,251100,2021-09-01 06:05:41.613
453,246646,2021-09-02 06:05:41.260
454,333585,2021-09-03 06:05:41.307
455,366269,2021-09-04 06:05:41.853
456,378953,2021-09-05 06:05:43.250
457,387382,2021-09-06 06:05:48.020
458,391370,2021-09-07 06:05:43.797
459,428046,2021-09-08 06:05:44.337
460,431179,2021-09-09 06:05:43.427
461,375609,2021-09-10 06:05:49.580
462,353515,2021-09-11 06:05:44.937
463,347725,2021-09-12 06:05:40.880
464,337499,2021-09-13 06:05:42.483
465,331089,2021-09-14 06:05:43.430
466,309364,2021-09-15 06:05:47.850
467,319715,2021-09-16 06:05:43.500
468,320956,2021-09-18 06:05:43.553
469,319572,2021-09-19 06:05:41.417
470,318253,2021-09-20 06:05:41.010
471,315138,2021-09-21 06:05:42.430
472,290195,2021-09-22 06:05:42.757
473,266709,2021-09-23 06:05:56.610
474,266249,2021-09-24 06:05:46.340
475,270531,2021-09-25 06:05:44.903
476,276184,2021-09-26 06:06:06.450
477,285155,2021-09-27 06:05:45.760
478,284136,2021-09-28 06:05:42.560
479,307716,2021-09-29 06:05:51.580
480,323556,2021-09-30 06:05:43.677
481,319862,2021-10-01 06:05:43.410
482,321782,2021-10-02 06:05:44.360
483,324444,2021-10-03 06:05:44.003
484,321423,2021-10-04 06:05:46.357
485,322013,2021-10-05 06:05:47.260
486,308435,2021-10-06 06:05:50.063
487,285532,2021-10-07 06:05:38.327
488,330913,2021-10-08 06:05:33.303
489,327272,2021-10-09 06:05:40.907
490,326277,2021-10-10 06:05:34.923
491,332712,2021-10-11 06:05:36.107
492,337464,2021-10-12 06:05:34.330
493,361516,2021-10-13 06:05:35.420
494,364287,2021-10-14 06:05:35.167
495,339736,2021-10-15 06:05:39.037
496,342312,2021-10-16 06:05:59.810
497,344128,2021-10-17 06:05:37.880
498,343375,2021-10-18 06:05:36.027
499,339533,2021-10-19 06:05:34.300
500,317341,2021-10-20 06:05:50.140
501,329801,2021-10-21 06:05:33.780
502,331426,2021-10-22 06:05:35.177
503,327112,2021-10-23 06:05:42.710
504,321891,2021-10-24 06:05:33.737
505,315724,2021-10-25 06:05:35.333
506,315122,2021-10-26 06:05:37.010
507,302621,2021-10-27 06:05:34.837
508,279988,2021-10-28 06:05:35.933
509,270917,2021-10-29 06:05:48.353
510,272377,2021-10-30 06:05:36.627
511,273297,2021-10-31 06:05:40.973
512,275668,2021-11-01 06:05:36.767
513,276713,2021-11-02 06:05:38.030
514,305336,2021-11-03 06:05:36.440
515,315307,2021-11-04 06:05:34.793
516,313580,2021-11-05 06:05:37.490
517,314561,2021-11-06 06:05:34.550
518,317206,2021-11-07 06:05:38.717
519,316374,2021-11-08 06:05:39.300
520,317058,2021-11-09 06:05:37.047
521,299398,2021-11-10 06:05:34.520
522,286394,2021-11-11 06:05:33.587
523,384605,2021-11-12 06:05:37.210
524,383352,2021-11-13 06:05:46.860
525,384360,2021-11-14 06:05:37.047
526,385430,2021-11-15 06:05:36.187
527,387219,2021-11-16 06:05:34.930
528,408952,2021-11-17 06:05:35.940
529,410710,2021-11-18 06:05:43.927
530,339952,2021-11-19 06:05:26.260
531,342976,2021-11-20 06:05:34.787
532,346115,2021-11-21 06:05:35.743
533,346758,2021-11-22 06:05:35.320
534,347016,2021-11-23 06:05:56.957
535,331267,2021-11-24 06:05:34.777
536,344125,2021-11-25 06:05:33.523
537,344907,2021-11-26 06:05:38.957
538,342944,2021-11-27 06:05:40.370
539,341029,2021-11-28 06:05:36.697
540,342858,2021-11-29 06:05:35.203
541,343783,2021-11-30 06:05:33.443
542,332540,2021-12-01 06:05:51.803
543,318068,2021-12-02 06:05:38.667
544,313272,2021-12-03 06:05:37.463
545,313270,2021-12-04 06:05:37.133
546,314225,2021-12-05 06:05:33.663
547,311742,2021-12-06 06:05:34.440
548,308544,2021-12-07 06:05:36.647
549,320182,2021-12-08 06:05:35.170
550,333772,2021-12-09 06:05:36.977
551,334762,2021-12-10 06:05:37.133
552,335284,2021-12-11 06:05:44.500
553,350376,2021-12-12 06:05:35.323
554,355003,2021-12-13 06:05:34.400
555,364480,2021-12-14 06:05:32.270
556,357746,2021-12-15 06:05:36.163
557,366244,2021-12-16 06:05:35.857
558,364444,2021-12-17 06:05:36.583
559,365155,2021-12-18 06:05:32.927
560,378711,2021-12-19 06:05:36.980
561,383048,2021-12-20 06:05:33.690
562,374926,2021-12-21 06:05:36.823
563,376007,2021-12-22 06:05:34.823
564,360124,2021-12-23 06:05:35.090
565,360332,2021-12-24 06:05:35.040
566,362486,2021-12-25 06:05:35.477
567,361150,2021-12-26 06:05:36.263
568,358285,2021-12-27 06:05:34.590
569,360350,2021-12-28 06:05:40.030
570,362417,2021-12-29 06:05:33.227
571,362773,2021-12-30 06:05:35.320
572,364382,2021-12-31 06:05:35.850
573,390417,2022-01-01 06:05:35.500
574,396089,2022-01-02 06:05:33.907
575,409225,2022-01-03 06:05:37.273
576,408764,2022-01-04 06:05:34.800
577,407006,2022-01-05 06:05:59.020
578,424152,2022-01-06 06:05:33.550
579,422947,2022-01-07 06:05:37.840
580,400033,2022-01-08 06:05:35.850
581,414894,2022-01-09 06:05:41.073
582,425948,2022-01-10 06:05:33.840
583,426867,2022-01-11 06:05:37.133
584,427544,2022-01-12 06:05:32.757
585,430586,2022-01-13 06:05:33.853
586,431388,2022-01-14 06:05:37.320
587,432254,2022-01-15 06:05:34.760
588,424235,2022-01-16 06:05:38.180
589,399375,2022-01-17 06:05:36.190
590,398900,2022-01-18 06:05:35.523
591,398032,2022-01-19 06:05:35.910
592,398572,2022-01-20 06:05:35.480
593,425931,2022-01-21 06:05:36.697
594,464640,2022-01-22 06:05:35.503
595,457434,2022-01-23 06:05:35.960
596,460061,2022-01-24 06:05:39.583
597,383534,2022-01-25 06:05:36.433
598,389512,2022-01-26 06:05:35.273
599,396334,2022-01-27 06:05:44.443
600,459995,2022-01-28 06:06:02.053
601,465460,2022-01-29 06:05:42.113
602,469328,2022-01-30 06:05:36.783
603,473988,2022-01-31 06:05:35.620
604,459871,2022-02-01 06:05:35.720
605,426901,2022-02-02 06:05:35.817
606,449712,2022-02-03 06:05:34.613
607,426157,2022-02-04 06:05:34.223
608,443039,2022-02-05 06:05:35.030
609,480364,2022-02-06 06:05:33.923
610,462326,2022-02-07 06:06:05.420
611,466274,2022-02-08 06:05:37.187
612,472072,2022-02-09 06:05:35.370
613,398170,2022-02-10 06:05:37.253
614,401645,2022-02-11 06:05:35.243
615,409078,2022-02-12 06:05:36.653
616,413519,2022-02-13 06:05:43.250
617,420001,2022-02-14 06:05:34.230
618,450997,2022-02-15 06:05:36.027
619,455131,2022-02-16 06:05:36.240
620,459683,2022-02-17 06:05:35.487
621,441137,2022-02-18 06:05:36.910
622,447411,2022-02-19 06:05:39.653
623,438160,2022-02-20 06:05:49.140
624,455918,2022-02-21 06:05:34.427
625,464655,2022-02-22 06:05:36.147
626,453870,2022-02-23 06:05:36.280
627,463516,2022-02-24 06:05:35.153
628,478005,2022-02-25 06:05:36.163
629,461938,2022-02-26 06:05:38.987
630,461412,2022-02-27 06:05:37.517
631,465522,2022-02-28 06:05:33.107
632,459972,2022-03-01 06:05:33.160
633,466036,2022-03-02 06:05:55.727
634,473564,2022-03-03 06:05:37.610
635,477000,2022-03-04 06:05:36.687
636,455129,2022-03-05 06:05:39.007
637,412106,2022-03-06 06:05:35.113
638,416597,2022-03-07 06:05:34.153
639,420589,2022-03-08 06:05:36.020
640,431873,2022-03-09 06:05:34.393
641,443329,2022-03-10 06:05:46.273
642,445650,2022-03-11 06:05:35.273
643,446833,2022-03-12 06:05:35.790
644,445525,2022-03-13 06:05:36.993
645,446847,2022-03-14 06:05:40.953
646,446133,2022-03-15 06:05:34.497
647,449850,2022-03-16 06:05:36.763
648,449943,2022-03-17 06:05:35.543
649,448994,2022-03-18 06:05:37.623
650,451196,2022-03-19 06:06:00.820
651,453913,2022-03-20 06:05:36.423
652,464066,2022-03-21 06:05:35.280
653,466899,2022-03-22 06:05:37.840
654,469472,2022-03-23 06:05:33.990
655,471654,2022-03-24 06:05:45.567
656,465999,2022-03-25 06:05:36.693
657,471175,2022-03-26 06:05:42.220
658,446046,2022-03-27 06:05:42.407
659,451005,2022-03-28 06:05:45.050
660,453040,2022-03-29 06:05:34.737
661,497245,2022-03-30 06:06:02.293
662,473929,2022-03-31 06:05:37.603
663,476966,2022-04-01 06:05:54.743
664,479690,2022-04-02 06:06:00.820
665,425543,2022-04-03 06:05:43.717
666,428651,2022-04-04 06:05:34.540
667,434350,2022-04-05 06:05:35.400
668,444401,2022-04-06 06:05:33.550
669,452319,2022-04-07 06:05:36.100
670,457333,2022-04-08 06:05:43.373
671,458729,2022-04-09 06:05:37.883
672,457999,2022-04-10 06:05:33.307
673,460032,2022-04-11 06:05:36.030
674,458247,2022-04-12 06:05:36.283
675,461178,2022-04-13 06:05:37.333
676,462518,2022-04-14 06:05:34.910
677,463154,2022-04-15 06:06:05.970
678,467810,2022-04-16 06:05:35.083
679,321477,2022-04-17 06:05:34.723
680,336634,2022-04-18 06:05:34.370
681,343310,2022-04-19 06:05:37.980
682,366541,2022-04-20 06:05:34.510
683,368881,2022-04-21 06:05:35.417
684,372337,2022-04-22 06:05:36.630
685,377859,2022-04-23 06:05:38.027
686,338094,2022-04-24 06:05:34.427
687,329960,2022-04-25 06:05:34.650
688,345677,2022-04-26 06:05:36.540
689,336746,2022-04-27 06:05:39.120
690,340064,2022-04-28 06:05:25.750
691,340064,2022-04-29 06:05:25.230
692,367898,2022-04-30 06:05:23.363
693,373776,2022-05-01 06:05:25.813
694,381289,2022-05-02 06:05:26.367
695,382788,2022-05-03 06:05:26.417
696,387125,2022-05-04 06:05:26.193
697,394305,2022-05-05 06:05:22.377
698,396213,2022-05-06 06:05:25.777
699,399532,2022-05-07 06:05:26.590
700,399532,2022-05-08 06:05:25.643
701,399532,2022-05-09 06:05:25.363
702,304264,2022-05-10 06:05:46.547
703,314278,2022-05-11 06:05:34.893
704,316794,2022-05-12 06:06:53.833
705,317736,2022-05-13 06:05:48.327
706,328374,2022-05-14 06:05:35.767
707,355153,2022-05-15 06:05:26.367
708,360242,2022-05-16 06:05:37.103
709,362120,2022-05-17 06:05:23.613
710,359071,2022-05-18 06:05:26.450
711,351388,2022-05-19 06:05:37.650
712,393611,2022-05-20 06:05:27.483
713,388492,2022-05-21 06:05:27.957
714,369450,2022-05-22 06:05:26.650
715,372681,2022-05-23 06:05:23.867
716,370722,2022-05-24 06:05:24.310
717,369945,2022-05-25 06:05:23.590
718,368251,2022-05-26 06:05:23.097
719,320941,2022-05-27 06:05:27.053
720,311110,2022-05-28 06:05:24.660
721,381215,2022-05-29 06:05:17.907
722,382980,2022-05-30 06:05:16.987
723,384417,2022-05-31 06:05:17.190
724,347989,2022-06-01 06:05:51.093
725,370439,2022-06-02 06:05:24.437
726,408761,2022-06-03 06:05:26.473
727,427033,2022-06-04 06:05:23.790
728,380142,2022-06-05 06:05:23.140
729,427452,2022-06-06 06:05:22.570
730,429086,2022-06-07 06:05:23.490
731,432916,2022-06-08 06:05:22.330
732,420474,2022-06-09 06:05:26.230
733,394284,2022-06-10 06:05:24.943
734,382921,2022-06-11 06:05:49.670
735,372302,2022-06-12 06:05:26.823
736,347534,2022-06-13 06:05:24.587
737,346975,2022-06-14 06:05:34.670
738,339708,2022-06-15 06:05:27.957
739,349528,2022-06-16 06:05:32.957
740,342654,2022-06-17 06:05:29.780
741,335502,2022-06-18 06:05:23.880
742,337290,2022-06-19 06:05:26.287
743,305596,2022-06-20 06:05:25.330
744,303061,2022-06-21 06:05:38.613
745,301837,2022-06-22 06:05:25.290
746,279567,2022-06-23 06:05:50.273
747,279464,2022-06-24 06:05:24.100
748,302156,2022-06-25 06:05:25.737
749,305689,2022-06-26 06:05:30.730
750,308607,2022-06-27 06:05:39.947
751,322503,2022-06-28 06:05:24.257
752,322892,2022-06-29 06:05:25.917
753,324296,2022-06-30 06:05:22.740
754,343247,2022-07-01 06:05:27.670
755,331983,2022-07-02 06:05:26.120
756,374484,2022-07-03 06:05:31.993
757,374311,2022-07-04 06:05:23.687
758,376417,2022-07-05 06:05:24.983
759,379437,2022-07-06 06:05:23.630
760,395325,2022-07-07 06:05:25.683
761,377841,2022-07-08 06:05:28.150
762,383946,2022-07-09 06:05:25.477
763,357120,2022-07-10 06:05:23.867
764,407784,2022-07-11 06:05:27.523
765,402895,2022-07-12 06:05:27.480
766,416033,2022-07-13 06:05:23.820
767,441164,2022-07-14 06:05:24.263
768,442307,2022-07-15 06:05:27.233
769,367941,2022-07-16 06:05:25.250
770,381520,2022-07-17 06:05:27.217
771,392477,2022-07-18 06:05:25.390
772,397867,2022-07-19 06:05:40.853
773,402065,2022-07-20 06:05:45.100
774,421813,2022-07-21 06:05:37.813
775,429150,2022-07-22 06:05:35.960
776,359665,2022-07-23 06:05:24.767
777,355274,2022-07-24 06:05:24.787
778,354421,2022-07-25 06:05:25.717
779,351581,2022-07-26 06:05:30.293
780,350189,2022-07-27 06:05:27.603
781,326925,2022-07-28 06:05:24.563
782,315370,2022-07-29 06:05:30.390
783,311802,2022-07-30 06:05:32.370
784,337830,2022-07-31 06:05:37.347
785,332610,2022-08-01 06:05:34.690
786,331256,2022-08-02 06:05:24.203
787,329489,2022-08-03 06:05:23.410
788,330860,2022-08-04 06:05:51.490
789,331319,2022-08-05 06:05:23.240
790,331255,2022-08-06 06:05:43.240
791,324720,2022-08-07 06:05:23.910
792,317498,2022-08-08 06:05:23.870
793,316121,2022-08-09 06:05:50.117
794,319977,2022-08-10 06:05:26.413
795,349390,2022-08-11 06:05:23.433
796,348516,2022-08-12 06:05:52.040
797,344587,2022-08-13 06:05:48.497
798,322137,2022-08-14 06:05:25.340
799,325447,2022-08-15 06:05:22.850
800,325703,2022-08-16 06:05:27.817
801,321671,2022-08-17 06:05:30.053
802,294127,2022-08-18 06:05:24.677
803,297486,2022-08-19 06:05:27.413
804,301149,2022-08-20 06:05:24.100
805,302180,2022-08-21 06:05:35.500
806,299581,2022-08-22 06:05:29.003
807,303508,2022-08-23 06:05:24.320
808,303513,2022-08-24 06:05:24.860
809,304497,2022-08-25 06:05:24.263
810,323719,2022-08-26 06:05:24.677
